community	category	lstm-3_lm_ppl	lstm-3-0_lm_ppl	lstm-3-1_lm_ppl	lstm-3-2_lm_ppl	lstm-3-3_lm_ppl	transformer-3_lm_ppl	transformer-3-0_lm_ppl	transformer-3-1_lm_ppl	transformer-3-2_lm_ppl	transformer-3-3_lm_ppl	lstm-3-0_pca1	lstm-3-0_pca2	lstm-3-1_pca1	lstm-3-1_pca2	lstm-3-2_pca1	lstm-3-2_pca2	lstm-3-3_pca1	lstm-3-3_pca2	transformer-3-0_pca1	transformer-3-0_pca2	transformer-3-1_pca1	transformer-3-1_pca2	transformer-3-2_pca1	transformer-3-2_pca2	transformer-3-3_pca1	transformer-3-3_pca2	lstm-3-0_lmcc_ppl	lstm-3-1_lmcc_ppl	lstm-3-2_lmcc_ppl	lstm-3-3_lmcc_ppl	transformer-3-0_lmcc_ppl	transformer-3-1_lmcc_ppl	transformer-3-2_lmcc_ppl	transformer-3-3_lmcc_ppl	lstm-3-0_info_gain	lstm-3-1_info_gain	lstm-3-2_info_gain	lstm-3-3_info_gain	transformer-3-0_info_gain	transformer-3-1_info_gain	transformer-3-2_info_gain	transformer-3-3_info_gain	lstm-3-0_indisc	lstm-3-1_indisc	lstm-3-2_indisc	lstm-3-3_indisc	transformer-3-0_indisc	transformer-3-1_indisc	transformer-3-2_indisc	transformer-3-3_indisc
Advice	general-interest	56.22054	58.704884	57.683926	57.779236	57.274826	66.365944	68.65302	72.73753	97.88761	68.12262	0.14172667	-0.2834253	-0.16375248	-0.0054905857	-0.15829651	-0.19005913	-0.1850047	-0.0087541165	-0.2533858	-0.20077327	-0.32509685	0.06567259	-0.46217877	0.043408405	-0.18689224	-0.08847707	26.902389526367188	28.80123519897461	28.743860244750977	32.40145492553711	33.77802658081055	28.86473274230957	26.90974235534668	29.722551345825195	0.9635492	0.9857758	0.98090273	0.9913125	0.98192626	0.9251247	0.6895873	0.9819036	0.5848345549210258	0.6261138086733611	0.6248665270598038	0.7043794549029806	0.7343049256697946	0.627494190050208	0.5849943990292756	0.6461424205614172
AskWomen	female-focused	65.65018	68.29289	66.97609	67.6778	66.352005	77.18172	78.07506	83.4977	110.55042	78.042496	-0.25157848	-0.121858045	-0.005425485	-0.08060512	-0.19907312	-0.12770116	-0.29139405	-0.10841788	-0.40916264	-0.13789569	-0.4440107	-0.118183166	-0.93493855	-0.1969514	-0.3035183	-0.13820262	31.390098571777344	31.851224899291992	32.29503631591797	34.68996810913086	37.06398391723633	33.36403274536133	33.57355880737305	33.83186340332031	0.97295856	0.9921985	0.98408884	1.0008696	0.99158084	0.92721957	0.7076332	0.9870484	0.6823934472125509	0.6924179325933042	0.702066006867782	0.7541297415028447	0.8057387808094854	0.725305059681768	0.7298599740733271	0.7354752913765286
BabyBumps	female-focused	61.209743	60.68199	59.166767	60.763462	58.961136	71.29365	69.58447	74.93262	98.3417	69.97923	-0.08033874	-0.04739331	-0.104387686	0.017987108	-0.09111332	-0.12588517	-0.25495765	-0.022969628	-0.29990798	-0.1911561	-0.29771748	0.15978695	-0.5918702	0.21746582	-0.23946038	-0.18426073	14.866012573242188	14.86376953125	14.740997314453125	17.00160789489746	20.685890197753906	17.487701416015625	16.139001846313477	15.401407241821289	1.0097336	1.0311624	1.0143412	1.0386887	1.0340369	0.9577143	0.7405006	1.0266974	0.32317418637483014	0.3231254245923913	0.32045646335767664	0.3696001716282057	0.44969326516856317	0.3801674220872962	0.350847866224206	0.33481320090915845
CFB	sports	99.165535	90.62345	88.30234	89.74683	96.74753	110.90772	106.12729	114.877045	139.64963	105.633224	0.0849341	0.39872512	0.25325662	-0.20937282	0.07207454	0.34902972	0.038010314	0.6853347	0.16983718	0.6561668	0.40284932	-0.41711086	0.84325165	-0.91224724	-0.07571408	0.6640586	20.113805770874023	19.36115074157715	18.9486083984375	21.020570755004883	24.28547477722168	22.363550186157227	20.386220932006836	21.8873348236084	1.0701337	1.1027352	1.0783502	1.0855808	1.0813676	1.0416772	0.8547382	1.0936128	0.4372566471929136	0.42089458133863367	0.41192626953125	0.45696892945662787	0.5279451038526453	0.48616413448167883	0.4431787159131921	0.47581162660018256
Drugs	other	78.12	78.201584	75.495	76.704926	75.1428	91.87457	88.23671	92.980286	120.06158	88.07413	-0.019383712	-0.2812698	-0.14382616	0.1304553	-0.08819123	-0.018763078	-0.24396847	0.013853999	-0.18609713	-0.01021653	-0.15906864	0.019406633	-0.63412935	-0.13698164	-0.219367	-0.092702106	18.14582061767578	16.763891220092773	15.769085884094238	17.886266708374023	22.07180404663086	19.292438507080078	15.823376655578613	16.720378875732422	1.0073467	1.0299149	1.027213	1.0417827	1.0331179	0.98455703	0.76730186	1.0485859	0.39447436125382135	0.36443241782810376	0.3428062148716139	0.3888318849646527	0.47982182710067084	0.41940083711043646	0.3439864490343177	0.3634864972985309
EDH	videogames	77.824394	73.71513	71.69342	73.3693	71.20968	90.45722	85.31416	91.69208	118.34929	82.35263	0.23179409	-0.19374305	-0.029164342	0.08361204	0.049964786	-0.070643425	0.3273845	0.016758101	0.3004047	-0.0980639	0.21564315	0.1674789	0.68929356	0.21642268	0.20905927	0.20314117	4.668171405792236	4.648162841796875	4.647636413574219	4.981807231903076	5.534628391265869	5.0019402503967285	5.0401787757873535	4.8711113929748535	1.033797	1.0662043	1.0409621	1.0806271	1.0571845	0.9837025	0.7536883	1.0851963	0.10148198708243993	0.10104701829993207	0.10103557420813519	0.10830015721528427	0.12031800850577977	0.10873783153036366	0.1095691038214642	0.10589372593423595
EarthPorn	other	72.351425	69.73229	68.973335	69.746925	70.16022	86.300964	78.42179	83.1976	103.85292	79.38283	0.072845735	-0.1368424	-0.08862397	0.07033166	-0.04664962	0.014385757	-0.22277251	0.0040648305	-0.16985713	0.039194614	-0.16568163	-0.010905582	-0.46063593	-0.024666922	-0.17149106	-0.13338488	24.167335510253906	22.296144485473633	23.081764221191406	26.25279998779297	26.565196990966797	26.511987686157227	20.950998306274414	25.814109802246094	1.051054	1.0761758	1.0541223	1.0661969	1.1071931	1.0297551	0.8389551	1.095557	0.5253768589185632	0.4846987931624703	0.5017774830693784	0.5707130432128906	0.5775042824123217	0.5763475583947223	0.455456484919009	0.5611763000488281
Fantasy	other	76.72165	76.00727	74.08347	75.35909	73.91137	89.809616	86.6689	93.7593	122.81491	86.513504	-0.12413016	-0.07237433	0.06558931	-0.066011354	-0.016974537	-0.06468916	-0.16736947	-0.09593964	-0.1527416	-0.12435268	-0.27268058	0.109415226	-0.5130921	0.43899155	-0.1291365	-0.07514084	12.330592155456543	11.33244514465332	11.190338134765625	12.970775604248047	14.847614288330078	13.698514938354492	11.626428604125977	11.912637710571289	1.0107735	1.0338074	1.0190243	1.0384659	1.0409963	0.9677004	0.7526758	1.0342879	0.268056351205577	0.2463575031446374	0.24326822032099185	0.2819733827010445	0.32277422365934955	0.29779380300770636	0.2527484479157821	0.2589703850124193
GameDeals	other	69.86846	68.26846	65.43637	67.02861	66.90891	82.02464	78.362785	83.25154	107.802704	77.33439	0.15040204	-0.11457501	-0.08070276	0.10357078	0.29841566	-0.016171161	0.48847765	-0.19828324	0.5692622	-0.29401007	0.36362454	0.4992343	0.532291	0.9412502	0.4794538	-0.09106036	14.394898414611816	14.560394287109375	14.533013343811035	16.812803268432617	16.89987564086914	17.65622329711914	13.032748222351074	15.648871421813965	1.02801	1.0598658	1.0425832	1.0514522	1.0525162	0.9989973	0.77378327	1.0545553	0.31293257423069165	0.31653031058933423	0.31593507269154425	0.365495723226796	0.3673886008884596	0.38383094124172046	0.28332061352937116	0.34019285699595575
GlobalOffensive	videogames	94.33264	89.090744	87.300186	86.30467	86.574554	107.80632	103.220146	106.02111	138.0806	99.886566	0.22565518	0.34594706	0.19479549	0.059428744	0.19921078	0.03735063	0.468664	0.010323264	0.4840404	0.028599907	0.53535014	0.03457606	0.90453285	-0.040291872	0.37116486	0.12660137	22.055627822875977	21.981996536254883	21.318878173828125	22.62655258178711	25.941476821899414	26.376829147338867	23.254741668701172	22.564090728759766	1.0483569	1.0670836	1.0636678	1.0745087	1.0538752	1.0135391	0.80317783	1.0819082	0.47947017006252124	0.4778694899185844	0.46345387334408966	0.49188157786493714	0.5639451483021611	0.5734093292899753	0.505537862363069	0.4905237114947775
Jokes	other	79.143166	81.71683	75.77889	76.87606	75.35511	90.71292	91.02554	90.248665	120.43996	86.0909	-0.50932574	-0.039533082	-0.052253913	-0.23601907	-0.19345142	0.059529383	-0.18977667	-0.04061745	-0.26472268	0.1609556	-0.22843842	-0.33007208	-0.427163	-0.5745321	-0.19312654	-0.016490279	40.44737243652344	39.03812026977539	38.96235656738281	40.966854095458984	43.152137756347656	41.649539947509766	40.59581756591797	40.46588134765625	1.0345412	1.05774	1.0452732	1.0483742	1.0792083	1.0378436	0.85484874	1.0890019	0.8792907051418138	0.848654788473378	0.8470077514648438	0.890583784683891	0.9380899512249491	0.9054247814676036	0.8825177731721298	0.8796930727751359
Kappa	other	115.293495	105.80009	121.214516	99.741196	104.26246	136.13696	123.71359	127.153275	156.59442	122.390175	-0.18810257	0.34446737	0.43731925	-0.06952839	0.022440528	0.36395714	0.19859838	0.15929876	0.27432698	0.46854475	0.5918253	-0.34710342	0.78391755	-0.8524073	0.15097168	0.2810842	24.421037673950195	23.567697525024414	22.445398330688477	25.00143051147461	30.44688606262207	27.94857406616211	24.589418411254883	24.556026458740234	1.0762486	1.1054639	1.0952394	1.0955898	1.0819418	1.0483464	0.8729741	1.1438905	0.5308921233467434	0.512341250544009	0.48794344197148865	0.5435093589451002	0.6618888274483059	0.6075776970904806	0.5345525741577148	0.5338266621465269
